videoId,title,description,publish_date,duration,tags,categoryId,viewCount,likeCount,commentCount,duration_minutes,views,likes,comments,engagement_rate,like_rate,comment_rate,time_since_upload_days,title_len,title_char_len,title_upper_ratio,desc_len,desc_char_len,num_tags,views_per_day
lT9Jvbou77g,Never eat this #cooking #recipe #foodasmr #food,,2025-10-01 18:27:06+00:00,PT50S,[],22,1594991,0,669,0.8333333333333334,1594991,0,669,0.00041943810341249575,0.0,0.00041943810341249575,19,7,47,0.02127659574468085,0,0,0,83946.8947368421
68W7-re2AVE,Blue Jays vs. Mariners ALCS Game 4 Highlights (10/16/25) | MLB Highlights,"Blue Jays vs. Mariners ALCS Game 4 full game highlights, from 10/16/25

Don't forget to subscribe! https://www.youtube.com/mlb

Follow us elsewhere too:
Twitter: https://twitter.com/MLB
Instagram: https://www.instagram.com/mlb/
Facebook: https://www.facebook.com/mlb
TikTok: https://www.tiktok.com/@mlb

Check out MLB.com daily to watch the MLB.TV Free Game of the Day! https://mlb.com/freegame

Visit our site for all baseball news, stats and scores! https://www.mlb.com/",2025-10-17 06:24:26+00:00,PT20M15S,"['mlb', 'baseball', 'sports', 'mlb highlights', 'sports highlights', 'baseball highlights']",17,1183962,12720,909,20.25,1183962,12720,909,0.011511349181814956,0.010743588054346338,0.0007677611274686181,4,12,73,0.1780821917808219,54,472,6,295990.5
XfQJCmWpRbo,I Tried Them All. iPhone 17 Is The Smart Choice.,"✨ Go to https://surfshark.com/geartech or use code GEARTECH at checkout to get 4 extra months of Surfshark VPN!
Apple (finally) put 120 Hz on the base model, gave us a comfortable all-day battery, dependable cameras, and let's face it..at a decent price. Not to mention, the regular iPhone 17 is giving me fewer headaches than the 17 Pro Max this year.

✅ SUBSCRIBE FOR WEEKLY DOWN TO EARTH TECH VIDEOS
https://www.youtube.com/@AlexGTech?sub_confirmation=1  🙏🏼

🛍️ iPhone 17 Buying Guide: https://youtu.be/xlrx9xZAhhI?si=wwn0rs-3Eri86mIs

✅ WHAT I WEAR
👕 The lovely shirts I wear in all my videos! (🆕 🍁 SS25 Collection!)
🛒 Use Code AGT20 for 20% OFF! 
🇬🇧 https://geni.us/AndSons_Alex
🇺🇸🇨🇦 https://geni.us/AndSons_AlexUSA

✅ Watch More Reviews:
https://youtube.com/playlist?list=PLVM7-QHg4QNKXJ5x-WrNT5oMse_PjXqE2&si=mYXXPfOrWXysXJrK
https://youtube.com/playlist?list=PLVM7-QHg4QNKM00UN4-BhPLf8cGBF6ITf&si=RdX7mCQelbThXFhh

✅ Sign Up for My Newsletter:
📧 Behind the Lens: https://geni.us/AlexNewsletter

✅ GEAR & TECH I LOVE RIGHT NOW!
✨Grab yourself a Sandmarc discount storewide with ALEXGT10 
🎒Sandmarc Camera bag: https://geni.us/SandmarcAlex
📸 My Main camera gear: https://geni.us/MainCameraGear

✅ HOW DO I EDIT MY VIDEOS?
👨🏽‍💻 Editing Visual Effects with MotionVFX: https://geni.us/MotionVFX_Alex

#iPhone17ProMax #iPhone17 #Apple #AppleiPhone #iPhone17Pro #iPhoneAir 

💪🏼 Disclaimer
When I choose to work with a company, it’s because I genuinely use and trust the product. Full Brand Policy here:  https://alexgtech.com",2025-10-14 15:29:10+00:00,PT23M24S,['Alex Gear and Tech'],28,47396,1121,188,23.4,47396,1121,188,0.027618364418938307,0.02365178496075618,0.003966579458182125,7,10,48,0.1875,194,1526,1,6770.857142857143
4oErRK_5YsQ,SONGS IN REAL LIFE!!,,2024-06-10 07:05:30+00:00,PT46S,[],24,18102905,323705,1483,0.7666666666666667,18102905,323705,1483,0.017963304784508343,0.017881384230873442,8.192055363490004e-05,498,4,20,0.75,0,0,0,36351.21485943775
GF9t3zYoY-8,Crispy French Fries | Potato Stick,,2025-03-06 06:26:05+00:00,PT21S,[],22,29252627,683629,1416,0.35,29252627,683629,1416,0.023418238642293563,0.02336983273331315,4.8405908980413964e-05,229,6,34,0.14705882352941177,0,0,0,127740.72925764193
hibvnfIz3kw,2024 की दिवाली #like_comment_share #minivlog #shortsvideo #videos #trending,,2025-10-16 14:58:58+00:00,PT54S,[],22,103,0,0,0.9,103,0,0,0.0,0.0,0.0,5,8,75,0.0,0,0,0,20.6
iooqpVw69TM,Who wanna kebab ??? #ai#facelessyoutubechannelideas #alartcommunity #aiart #ytshorts,"#ai#facelessyoutubechannelideas #alartcommunity #aiart #ytshorts 🎬 This isn’t just a weird AI video — it’s part of a strategy that actually makes money on YouTube.
I create viral AI-powered content like this and teach others how to build profitable, faceless YouTube channels from scratch.
Whether you're a creator or a business, I’ll show you how to turn AI and trends into views, growth, and income.

🧠 What you’ll learn by following this channel:
✅ How to grow viral YouTube Shorts in weirdcore and niche styles
✅ Step-by-step YouTube automation & monetization strategies
✅ How businesses can use AI video content to explode reach in 2025
✅ Real marketing strategies that work for USA YouTube traffic

👁 This weirdcore AI video was 100% generated with cutting-edge tools — surreal, dreamlike, and designed to go viral.

💬 Want to learn how to do it or work with me on content for your brand? Let’s connect in the comments.

📈 Like, Subscribe, and follow for weekly drops on AI, weirdcore, and YouTube growth.

📌 Hashtags (to reach USA YouTube + weirdcore + business)
#Weirdcore #AIgenerated #YouTubeAutomation #USAYouTube #Marketing2025 #FacelessYouTube #YouTubeForBusiness #AIcontent #GrowWithAI #YouTubeShorts #WeirdcoreAesthetic #YouTubeTips #AIBranding #MonetizeYouTube #MarketingTools

🔍 Regular Tags / SEO Keywords
weirdcore ai shorts, how to make money on YouTube, USA YouTube growth, YouTube automation 2025, AI weirdcore video, business marketing with AI, AI for content creators, faceless YouTube channel, viral shorts USA, weird ai content, backrooms ai trend, YouTube monetization guide, AI marketing for business, USA trending shorts, grow your channel 2025",2025-05-06 14:00:01+00:00,PT10S,[],22,100062013,389840,3793,0.16666666666666666,100062013,389840,3793,0.003933890476498809,0.0038959839834523417,3.79064930464671e-05,168,8,84,0.011904761904761904,252,1673,0,595607.2202380953
WQ0_mkjY1hY,Latest best funny fails videos 2025 compilation new YouTube shorts comedy 2024 #funny  #funnyvideos,"🤣 Latest & Best Funny Fails Compilation 2025! 🤣

Get ready for the funniest fails, epic moments, and crazy bloopers in this brand-new 2025 comedy shorts compilation! From unexpected falls to hilarious reactions, this video is packed with non-stop laughter!

Don’t forget to:
✅ Like if you laughed!
💬 Comment your favorite fail!
📢 Share with friends who need a laugh!
🎬 Subscribe for more funny videos!

#shorts #funny #shortvideo #funnyfails #comedy #viral #funnyvideos2025",2025-03-07 09:00:43+00:00,PT20S,"['funny videos', 'funny videos compilation', 'funny shorts compilation', 'best funny videos', 'best shorts videos', 'best funny videos 2024', 'best funny shorts 2024', 'Best funny videos 2025', 'best funny shorts 2025', 'latest funny shorts', 'latest funny videos', 'new funny shorts', 'new funny videos']",23,584199,4822,54,0.3333333333333333,584199,4822,54,0.008346470979922938,0.008254036723787614,9.243425613532376e-05,228,14,99,0.030303030303030304,74,473,13,2562.2763157894738
uEbXnFJAsgQ,Worlds Most Popular Song!,"Hey Im Jaye or Jayesmack

THIS IS THE GREATEST SHORT EVER!!!!!

If you own this content in the video and would like it removed please contact me at
► Twitter: @JayeSmacks",2023-01-04 01:38:40+00:00,PT26S,"['Jaye', 'JayeSmacks', 'Jaye Shorts', 'jaye']",24,3786808,97190,1208,0.43333333333333335,3786808,97190,1208,0.025984417483009437,0.025665415304921717,0.00031900217808771925,1021,4,25,0.16,31,170,4,3708.920666013712
PrNUDIO-FkQ,Hashbrowns Recipe By Kitchen With Noonzay (Ramadan Special) | #shorts #iftarrecipe #potatorecipe,Hashbrowns Recipe By Kitchen With Noonzay (Ramadan Special) | #shorts #iftarrecipe #potatorecipe #kitchenwithnoonzay #kitchenwithnoonzayshorts #kitchenwithnoonzayvlogs #noonzaykitchen #noonzayrecipes #noonzayrecipesforbeginners #noonzayvlogs,2025-01-26 14:15:04+00:00,PT3M,"['kitchen with noonzay', 'kitchen with noonzay shorts', 'kitchen with noonzay vlogs', 'noonzay kitchen', 'noonzay vlogs', 'potato recipe', 'Ramadan special', 'iftar special', 'iftar recipe', 'noonzay recipe', 'potato snack recipe', 'easy potato recipe', 'easy recipe', 'shorts', 'viral shorts', 'trending shorts', 'cooking shorts', 'food shorts']",22,7674921,280752,1338,3.0,7674921,280752,1338,0.03675477571690966,0.03658044167490453,0.0001743340420051229,268,12,96,0.08333333333333333,19,241,18,28637.764925373136
VQ8uSAPTUB4,My top 5 songs of 2025,Watch the newest videos from Hollywood Records now! #shorts #trending #hwrpartner,2025-09-15 20:38:31+00:00,PT59S,[],24,190523,5694,106,0.9833333333333333,190523,5694,106,0.030442518751016938,0.029886155477291454,0.000556363273725482,35,6,22,0.045454545454545456,11,81,0,5443.5142857142855
aMcmfonGWY4,BLINK TWICE | Official Trailer,"This summer, make some memories. Watch the official trailer for #BlinkTwiceMovie directed by Zoë Kravitz and starring Naomi Ackie and Channing Tatum. Only in theaters August 23rd.

Directed By: Zoë Kravitz
Starring: Kyle MacLachlan, Adria Arjona, Channing Tatum
Written By:  E.T. FeigenbaumZoë Kravitz & Zoë Kravitz

Follow BLINK TWICE on social:
https://instagram.com/blinktwicemovie
https://facebook.com/blinktwicemovie

About MGM Studios: Metro Goldwyn Mayer (MGM) is a leading entertainment company focused on the production and global distribution of film and television content across all platforms. The company owns one of the world’s deepest libraries of premium film and television content as well as the premium pay television network MGM+, which is available throughout the U.S. via cable, satellite, telco and digital distributors.  In addition, MGM has investments in numerous other television channels, digital platforms and interactive ventures and is producing premium short-form content for distribution. 

Connect with MGM Studios Online
Visit the MGM Studios WEBSITE: http://www.mgm.com/
Check out MGM on TIKTOK: https://www.tiktok.com/@amazonmgmstudios
Follow MGM Studios on INSTAGRAM: https://www.instagram.com/amazonmgmstudios/
Follow MGM Studios on TWITTER: https://twitter.com/amazonmgmstudio
Like MGM Studios on FACEBOOK: https://www.facebook.com/AmazonMGMStudios

BLINK TWICE | Official Trailer
https://www.youtube.com/MGM

#MGM #BlinkTwice #ChanningTatum",2024-04-23 16:00:14+00:00,PT2M42S,"['MGM', 'MGM Studios', 'Metro-Goldwyn- Mayer', 'Metro Pictures Corporations', 'Goldwyn Pictures', 'Louis B. Mayer Pictures', 'MGM Pictures', 'United Artists', 'Metro MGM/UA', 'Blink Twice', 'Blink Twice 2024', 'Blink Twice Trailer', 'Blink Twice Official Trailer', 'Official Trailer', 'Trailer', 'Zoë Kravitz', 'Kyle MacLachlan', 'Adria Arjona', 'Channing Tatum', 'Alia Shawkat', 'Geena Davis', 'Haley Joel Osment', 'Christian Slater', 'Simon Rex', 'New Movies 2024']",24,13098335,39894,3118,2.7,13098335,39894,3118,0.0032837761440671657,0.0030457306214873876,0.00023804552257977827,546,5,30,0.4,184,1481,25,23989.62454212454
C6Gid2YRDBs,"Pixel 9 at ₹35,999: This or the S24?","The Pixel 9 deal on the Flipkart Big Billion Days Sale 2025has been all hyped up. I mean, last year's Pixel under 40K sounds awesome but we all know about Pixel: performance concerns, doubts on battery life, connectivity, and add to that, the Galaxy S24 with Snapdragon, which will also be going under 40K in this sale. 

So, the question is, should you buy the Pixel 9 or the S24 Snapdragon in this sale? We put Pixel 9 vs S24 Snapdragon to find out!

Chapters:
0:00 Pixel 9 vs S24 Snapdragon!
0:35 What's Really Good At This Deal Price?
3:41 The Concerns
6:32 Pixel 9 vs S24 Snapdragon

#Sillycorns",2025-09-18 14:21:39+00:00,PT7M51S,"['pixel 9 vs s24', 'pixel 9 vs s24 in this sale', 'pixel 9 vs s24 snapdragon', 'google pixel 9', 'google pixel 9 vs s24 snapdragon', 'google pixel 9 vs galaxy s24 snapdragon', 'pixel 9 vs s24 fe', 'pixel 9 vs s24 in bbd', 'pixel 9 vs s24 camera test', 'pixel 9 vs s24 battery test', 'pixel 9 vs s24 comparison', 's24 vs pixel 9', 's24 snapdragon vs pixel 9', 's24 snapdragon vs pixel 9 comparison', 'pixel 9 should you buy', 'pixel 9 review in 2025', 'pixel 9 deal', 'sillycorns', 'trending', 'bbd sale 2025', 'comparison']",28,621024,9160,1669,7.85,621024,9160,1669,0.01743732931416499,0.014749832534652445,0.002687496779512547,33,8,36,0.08333333333333333,109,600,21,18818.909090909092
5A4yu9AaC-8,20 Minute Dance Workout At Home | Exercise To Lose Weight FAST | Zumba Class,"► 20 Minute Dance Workout At Home | Exercise To Lose Weight FAST | Zumba Class
#MiraPham #AerobicWorkout #ZumbaClass 
▬▬▬▬▬▬▬▬▬▬
ღ 𝐋𝐈𝐊𝐄 & 𝐒𝐔𝐁𝐒𝐂𝐑𝐈𝐁𝐄:
         💕 Youtube: https://www.youtube.com/@zumbaclass.mirapham
▬▬▬▬▬▬▬▬▬▬
         ✉ [email]
         © Copyright by Zumba Class ☞ Do not Reup",2025-09-19 22:00:11+00:00,PT19M36S,"['Zumba Class', 'zumba dance workout for belly fat', 'zumba dance', 'zumba dance workout', 'exercise', 'zumba', 'jumba jumba dance', 'aerobic exercise', 'zumba workout', 'exercises to lose belly fat', 'sumba sumba dance exercise', 'zumba exercise', 'exercise to lose weight fast at home', 'belly fat workout', 'aerobics workout for weight loss', 'jumba jumba dance for belly fat', 'dance workout to lose weight', 'dance', 'aerobics', 'zumba classes', '20 Minute Dance Workout At Home', 'Exercise To Lose Weight FAST', 'aerobic']",26,213141,1393,17,19.6,213141,1393,17,0.006615339141694934,0.006535579733603577,7.975940809135736e-05,31,15,76,0.19736842105263158,39,314,23,6875.5161290322585
UnmgRNhBOlY,"New York Knicks vs Minnesota Timberwolves Full Game Highlights - October 9, 2025 | NBA Preseason","Trade the NBA on Kalshi in all 50 States
Get $10 when you trade $100 using:  https://kalshi.com/gametimehighlights

◆GAMETIME HIGHLIGHTS is your home for ALL NBA HIGHLIGHTS!
SUBSCRIBE Here: https://bit.ly/3S8ObFW

#nbahighlights #nba #gametimehighlights

This video was edited to follow youtube's fair use guidelines:
Copyright Disclaimer under Section 107 of the copyright act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, scholarship, and research.",2025-10-10 02:11:06+00:00,PT9M26S,"['New York Knicks vs Minnesota Timberwolves full game highlights', 'NBA preseason 2025', 'Knicks Timberwolves', 'Minnesota Timberwolves', 'New York Knicks', 'Knicks vs Timberwolves', 'Timberwolves vs Knicks 2025', 'Knicks Timberwolves highlights', 'Timberwolves vs Knicks full game', 'NBA October 2025', 'New York Knicks highlights', 'Minnesota Timberwolves highlights']",17,313578,2201,128,9.433333333333334,313578,2201,128,0.007427179202622633,0.007018987301405073,0.0004081919012175599,11,16,96,0.13541666666666666,69,498,12,28507.090909090908
krmVt3Vszuw,"TOP, aka Thanos from Squid Game #trending #thanos #top #squidgame #squidgame2 #bigbang #song #shorts",,2024-12-31 18:22:36+00:00,PT15S,[],1,9669384,267789,5202,0.25,9669384,267789,5202,0.028232512019379933,0.027694525318262258,0.000537986701117672,293,14,100,0.06,0,0,0,33001.31058020478
mDfdNTf4FA0,DRACULA Official Trailer (2025),First movie trailer for Dracula starring Caleb Landry Jones.,2025-06-05 14:08:21+00:00,PT2M27S,[],1,1378293,16243,1603,2.45,1378293,16243,1603,0.012947900047377444,0.01178486722344233,0.001163032823935114,138,4,31,0.2903225806451613,9,60,0,9987.630434782608
t5XNWFw5HVw,Usher - Burn (Official Music Video),"Usher's official music video for 'Burn'. Click to listen to Usher on Spotify: http://smarturl.it/UsherSpotify?IQid=...

As featured on Confessions. Click to buy the track or album via iTunes: http://smarturl.it/UsherCnfshnsiTunes...
Google Play: http://smarturl.it/UsherBurnplay?IQid...
Amazon: http://smarturl.it/UsherCnfshnsAmz?IQ...

More from Usher
I Don't Mind: https://youtu.be/nSKUXqJ5l1k
Good Kisser: https://youtu.be/1lQtoRFaLsA
U Got It Bad: https://youtu.be/o3IWTfcks4k

Follow Usher
Website: http://usherworld.com/
Facebook: https://www.facebook.com/usher/
Twitter: https://twitter.com/usher
Instagram: https://instagram.com/howuseeit/

Subscribe to Usher on YouTube: http://smarturl.it/UsherSub?IQid=Ushe...

More great Classic RNB videos here: http://smarturl.it/ClassicRNB?IQid=Us...

---------

Lyrics:

Girl, understand why
See it's burning me to hold onto this
I know this is something I gotta do
But that don't mean I want to
What I'm trying to say is that I-love-you I just
I feel like this is coming to an end
And its better for me to let it go now than hold on and hurt you
I gotta let it burn

It's gonna burn for me to say this
But it's coming from my heart
It's been a longtime coming
But we done been fell apart
Really wanna work this out
But I don't think you're gonna change ya
I do but you don't
Think it's best we go our separate ways
Tell me why I should stay in this relationship
When I'm hurting baby, I ain't happy baby
Plus theres so many other things I gotta deal with
I think that you should let it burn

When your feeling ain't the same and your body don't want to
But you know gotta let it go cause the party ain't jumpin' like it used to
Even though thismight bruise you
Let it burn
Let it burn
Gotta let it burn

Deep down you know it's best for yourself but you
Hate the thought of her being with someone else
But you know that it's over
You know that it was through
Let it burn
Let it burn
Gotta let it burn""",2009-10-25 07:06:07+00:00,PT4M28S,"['burn official music video', 'Ushervevo', 'usher vevo', 'boondocks', 'confessions', 'acoustic', 'video', 'music', 'burn lyrics', 'usher burn', 'instrumental', 'pop', 'burn official', 'contemporary and', 'hip hop', 'pharrell', 'good kisser', 'vevo', 'my way', 'official', 'download', 'usher live', 'karaoke', 'remix', 'channel', 'live 2015', 'lyrics', 'here stand', 'audio', 'official video', 'cover', 'burn live', 'looking myself', 'usher', 'rnb', 'Sony', ""don't mind"", '8701', 'usher official', 'music video', 'playlist', 'usher lyrics', 'single', 'album', 'raymond raymond']",10,393487249,1385959,40978,4.466666666666667,393487249,1385959,40978,0.0036263868870627623,0.0035222462824964374,0.00010414060456632485,5840,6,35,0.14285714285714285,309,1951,45,67377.95359589042
