videoId,title,description,publish_date,duration,tags,categoryId,viewCount,likeCount,commentCount
h15_tXek5lY,AEROBIC DANCE WORKOUT TO LOSE BELLY FAT FASTER AT HOME,âœ…Recommended Workout Routine  Week 1 ğŸ‘‰ Do It 3 Days a Week  Week 2 ğŸ‘‰Do lt 4 Days a Week Week 3ğŸ‘‰Do It 5 Days a Week Week 4 ğŸ‘‰and beyond & Do It 6 Days a Week  ğŸ“†Here is AUGUST FREE WORKOUT ROUTINE; https://irenemutwiri.online  ğŸ¥—Free Healthy Recipes; https://irenemutwiri.online/healthy-recipes/  ğŸ¶Music; https://share.epidemicsound.com/582gnv,2025-08-07T03:56:36Z,PT22M19S,[],17,865778,9244,215
bQZ5xpTHBz4,Apple Reacts to Xiaomi 17 Pro Max,Just because the iPhone 17 Pro looked silly doesnâ€™t mean other companies wonâ€™t copy it.  SUPPORT: https://funkytime.tv/patriot-signup/ MERCH: https://funkytime.tv/shop/ FUNKY TIME WEBSITE: https://funkytime.tv  FACEBOOK: http://www.facebook.com/SamtimeNews TWITTER: http://twitter.com/SamtimeNews INSTAGRAM: http://instagram.com/samtimenews  -----------------------------------  'Escape the ordinary. Embrace the FUNKY!'  -----------------------------------  SAMTIME is a parody channel and does not represent the tech company featured.  For sponsorship enquiries: [email] For other business enquiries: [email] Copyright FUNKY TIME PRODUCTIONS 2025,2025-09-26T17:28:05Z,PT3M44S,"['xiaomi 17 pro', 'xiaomi 17 pro Max', 'xiaomi', 'iphone 17 pro', 'iphone 17 pro max', 'comparison', 'screen', 'back', 'plateau', 'funny', 'parody', 'review', 'reaction', 'samtime', 'sam tucker', 'repsonds', 'copies', 'copy']",23,507402,19829,2182
Hrehnzvp-js,I think you lost something... ğŸ¤£ #FailArmy,"Thanks for watching!  â–¼ Follow us for more fails!  https://linktr.ee/failarmy   â–ºâ–ºâ–º Submit a video for the chance to be featured! https://www.failarmy.com/pages/submit-video   FailArmy is the worldâ€™s number one source for epic fail videos and hilarious compilations. Our shorts channel is where you can catch all of our best videos in one place! Weâ€™re powered by fan submissions and feedback from all around the world, with over 69 million fans across digital platforms!   To license any of the videos shown on FailArmy, please visit Jukin Media at http://bit.ly/jukinlicense   #FailArmy",2023-02-09T14:00:08Z,PT20S,"['failarmy', 'fails', 'fail army funny', 'failarmy 2022', 'fails of the week', 'fails 2022', 'fails compilation', 'fail compilation 2022', 'funny fails 2022', 'epic fails', 'funny videos 2022', 'funny videos', 'try not to laugh memes', 'try not to laugh', 'fail of the week 2022', 'car fails', 'expensive fails', 'worst fails', 'skateboarding', 'best fails 2022', '2022', '2021', '2020', 'cctv fails', 'cctv footage', 'animal fails', 'funny animal videos', 'best of the year', 'funny fails', 'fail compilation', 'instant karma', 'afv videos']",23,8182777,97483,4488
SZrXismToWg,STING Trailer (2024) #short #movie #trailer #teaser #sting #spiderman #spider #movie #action,"#Networktrailer Watch this movie with your family.. â•”â•â•¦â•—â•”â•¦â•—â•”â•â•¦â•â•¦â•¦â•¦â•¦â•—â•”â•â•— â•‘â•šâ•£â•‘â•‘â•‘â•šâ•£â•šâ•£â•”â•£â•”â•£â•‘â•šâ•£â•â•£  â• â•—â•‘â•šâ•â•‘â•‘â• â•—â•‘â•šâ•£â•‘â•‘â•‘â•‘â•‘â•â•£ â•šâ•â•©â•â•â•©â•â•©â•â•©â•â•©â•â•šâ•©â•â•©â•â• ğŸğŸğŸğŸğŸğŸ“½ğŸ“ºğŸ¥ğŸğŸğŸğŸğŸ Welcome to our YouTube channel, the ultimate destination for all things Marvel movies, Netflix films, and beyond! Prepare to dive into a captivating world of cinematic wonders as we take you on a thrilling journey through the realms of superheroes, extraordinary powers, and gripping storytelling.  As avid fans of the Marvel Cinematic Universe (MCU), we bring you the latest updates, behind-the-scenes insights, and in-depth analysis of all the iconic Marvel movies. From the breathtaking action sequences of """"Avengers: Endgame"""" to the mind-bending adventures of Doctor Strange, we leave no stone unturned in exploring the vast Marvel universe.  But our channel doesn't stop there! We also delve into the exciting world of Netflix movies, featuring everything from thrilling action flicks to heartwarming dramas. Join us as we uncover hidden gems, discuss fan theories, and review the latest releases from Netflix, ensuring you never miss out on the next binge-worthy masterpiece.  Beyond Marvel and Netflix, we explore a myriad of other films that have captivated audiences worldwide. From epic blockbusters to indie sensations, we celebrate the art of storytelling in all its forms. Whether it's a thought-provoking drama, a heart-pounding thriller, or a hilarious comedy, we're here to share our passion and expertise, providing you with compelling reviews, recommendations, and discussions.  Join our vibrant community of movie enthusiasts, where you can engage in lively conversations, share your opinions, and stay up to date with the latest movie news. We also love to celebrate the creativity of fan art, cosplay, and tributes, so be sure to join us in embracing the incredible fandom culture surrounding these cinematic universes.  So, if you're ready to embark on an adventure through the Marvel Cinematic Universe, explore the diverse offerings of Netflix, and discover an array of captivating films, you've come to the right place. Subscribe to our channel now and let the journey begin! Excelsior! ğŸğŸğŸğŸğŸğŸ“½ğŸ“ºğŸ¥ğŸğŸğŸğŸğŸ Get your popcorn ready, buckle up, and let the movies transport you to a realm where anything is possible."""" . . . . . . ğŸ›Subscribe to receive movies trailer, All The Must-See Movie Trailers, Film Clips & Videos are HERE! Comedy, Kids & Family, Animated Films, Blockbusters, Marvel Movies, Action Movies, sci-fi & Fantasy Flicks... Don't miss the latest movie and blockbuster trailers.",2024-02-17T13:43:46Z,PT28S,"['STING Trailer (2024)', 'sting trailer', 'trailer 2024', 'sting official trailer', '#stingray', '#stingo', '#stingoperation', '#stingettes', '#sting2023', '#stinger', '#stingraykaraoke', '#stingmovie', '#stingray_fish', '#stingmusicverse', '#Sting movie shorts trailer', '#Sting movie teaser', '#Sting official movie starring casts', '#Sting casts', '#Sting movie about', '#Sting movie trailer', '#Sting movie', '#Sting movie spider?', '#Spider sting movie', '#Sting movie official trailer film', '#Sting film', '#Sting', '#Sting movie shorts']",1,32081,0,0
o_v9MY_FMcw,One Direction - Best Song Ever,"One Direction â€“ Best Song Ever (Official Video) Follow on Spotify - https://1D.lnk.to/Spotify Listen on Apple Music - https://1D.lnk.to/AppleMusic Listen on Amazon Music - https://1D.lnk.to/AmazonMusic Listen on Deezer - https://1D.lnk.to/Deezer  Listen on YouTube Music - https://smarturl.it/OneDirection_YTMusic  Check out One Directionâ€™s 10 Year Anniversary website here: https://1D.lnk.to/10YearsOf1DWebsite    WATCH STORY OF MY LIFE MUSIC VIDEO â–º https://smarturl.it/OneDirection_SOML WATCH WHAT MAKES YOU BEAUTIFUL MUSIC VIDEO â–º https://smarturl.it/1D_WMYB WATCH DRAG ME DOWN MUSIC VIDEO â–º https://smarturl.it/OneDirection_DMD WATCH HISTORY MUSIC VIDEO â–º https://smarturl.it/OneDirection_H   WATCH STEAL MY GIRL MUSIC VIDEO â–º https://smarturl.it/OneDirection_SMG WATCH YOU & I MUSIC VIDEO â–º https://smarturl.it/OneDirection_Y_and_I  Subscribe to the One Direction YouTube channel - https://smarturl.it/OneDirection_YT_Sub  Follow One Direction: Facebook - https://www.facebook.com/onedirection/ Twitter - https://twitter.com/onedirection Instagram - https://www.instagram.com/onedirection/   Lyrics [Harry:] Maybe it's the way she walked (wow) Straight into my heart and stole it Through the doors and passed the guards (wow) Just like she already owned it  [Zayn:] I said, """"Can you give it back to me?"""" She said, """"Never in your wildest dreams.""""  [All:] And we danced all night to the best song ever We knew every line Now I can't remember How it goes but I know That I won't forget her 'Cause we danced all night to the best song ever  I think it went oh, oh, oh I think it went yeah, yeah, yeah I think it goes...  [Liam:] Said her name was Georgia Rose (wow) And her daddy was a dentist  [Harry:] Said I had a dirty mouth (I got a dirty mouth) But she kissed me like she meant it  [Niall:] I said, """"Can I take you home with me?"""" She said, """"Never in your wildest dreams.""""  [All:] And we danced all night to the best song ever We knew every line Now I can't remember How it goes but I know That I won't forget her 'Cause we danced all night to the best song ever  I think it went oh, oh, oh I think it went yeah, yeah, yeah I think it goes...  [Louis:] You know, I know, you know I'll remember you And I know, you know, I know you'll remember me  (oh, oh, oh Yeah, yeah, yeah)  [Zayn:] You know, I know, you know I'll remember you And I know, you know, I hope you remember how we danced How we danced 1, 2, 1, 2, 3  [All:] How we danced all night to the best song ever We knew every line Now I can't remember How it goes but I know That I won't forget her 'Cause we danced all night to the best song ever (we danced, we danced, it goes something like, yeah) Danced all night to the best song ever We knew every line Now I can't remember How it goes but I know That I won't forget her 'Cause we danced all night to the best song ever  I think it went oh, oh, oh I think it went yeah, yeah, yeah I think it goes...  [Zayn:] Best song ever It was the best song ever It was the best song ever  #OneDirection #BestSongEver #10YearsOf1D #OneDirectionOfficial #1D #OneDirectionBestSongEver",2013-07-22T17:10:08Z,PT6M13S,"['One Direction', 'OneDirectionvevo', 'vevo', 'official', 'what makes you beautiful', 'video', 'music video', 'drag me down', 'single', 'story of my life', 'album', 'Niall Horan', 'pop', 'Liam Payne', 'Best Song Ever', 'Harry Styles', 'Midnight Memories', 'Louis Tomlinson', 'teen pop', 'Zayn Malik', 'Drag Me Down', 'Night Changes', 'Perfect', 'best song ever', 'Story of My Life', 'What Makes You Beautiful', 'Kiss You', 'Little Things', 'Gotta Be You', '1D Songs', 'One Direction Official', 'Louise']",10,821899590,7103663,1002794
gaUiPGEJtuo,ğŸœ Veg Chow mein recipe | Noodles Recipe,@INDIANDISHESFOOD   #food #asmr #cooking #recipe #chowmein #noodles,2024-09-17T05:30:12Z,PT11S,[],22,6724405,39264,78
S9bCLPwzSC0,Eminem - Mockingbird [Official Music Video],"Eminem - Mockingbird Listen: https://eminem.lnk.to/mockingbird Spotify: https://eminem.lnk.to/mockingbird/spotify Apple Music: https://eminem.lnk.to/mockingbird/applemusic Amazon Music: https://eminem.lnk.to/mockingbird/amazonmusic  Playlist Best of Eminem: https://goo.gl/AquNpo  http://eminem.com http://facebook.com/eminem http://twitter.com/eminem http://instagram.com/eminem  http://shadyrecords.com http://facebook.com/shadyrecords http://twitter.com/shadyrecords http://instagram.com/shadyrecords  #Eminem #Mockingbird  Music video by Eminem performing Mockingbird. YouTube view counts pre-VEVO: 14,297,644. (C) 2004 Aftermath Entertainment/Interscope Records  #Eminem #Mockingbird #Remastered",2009-12-25T04:20:46Z,PT4M18S,"['EMINEM', 'EMINEM MOCKINGBIRD', 'MOCKINGBIRD', 'MOCKINGBIRD EMINEM', 'MOCKINGBIRD official music video', 'MOCKINGBIRD remastered video', 'EMINEM remastered', 'EMINEM remastered videos', '#remastered', 'hd music videos', 'remastered music videos', 'SLIM SHADY', 'MARSHALL MATHERS', 'í•œê¸€ìë§‰', 'æ—¥æœ¬èªå­—å¹•', 'subtÃ­tulos en espaÃ±ol', 'TÃ¼rkÃ§e AltyazÄ±lÄ±', 'Phá»¥ Ä‘á» tiáº¿ng Viá»‡t', 'Subtitles in Tagalog', 'Teks dalam Bahasa Indonesia', 'à¤‰à¤ªà¤¶à¥€à¤°à¥à¤·à¤• à¤¹à¤¿à¤‚à¤¦à¥€ à¤®à¥‡à¤‚', 'Sarikata Dalam Bahasa Malaysia', 'à¸„à¸³à¸šà¸£à¸£à¸¢à¸²à¸¢à¸ à¸²à¸©à¸²à¹„à¸—à¸¢', 'ã‚¨ãƒŸãƒãƒ ', 'ì—ë¯¸ë„´', 'åŸƒç±³çº³å§†']",10,1348775437,10852701,377141
39SPmgJw1Mg,Venus & Serena's RIDICULOUS rally! ğŸ˜±,"Venus Williams and Serena Williams' ridiculous rally in the quarterfinals of the 2008 US Open. #Shorts  Don't miss a moment of the US Open! Subscribe now: https://bit.ly/2Pdr81i  The US Open is the final Grand Slam of the year and takes place at the USTA Billie Jean King National Tennis Center. The 2021 US Open saw Russia's Daniil Medvedev and Great Britain's Emma Raducanu claim the men's and women's singles titles. It was both players' first major title, with 18-year-old Raducanu becoming the first-ever qualifier to achieve the feat. The 2022 US Open main draw is scheduled to go ahead between August 30 - September 11.  Twitter: https://twitter.com/usopen Facebook: https://facebook.com/usopentennis Instagram: https://instagram.com/usopen Website: https://www.usopen.org TikTok: https://tiktok.com/@usopen",2021-11-29T16:00:01Z,PT27S,"['tennis', 'sports', 'us open tennis', 'us open', 'us open tennis championships', 'Grand Slam', '2008 US Open', 'Venus & Serena', 'RIDICULOUS rally', 'Venus Williams and Serena Williams', 'Venus Williams', 'Serena Williams', '2008 US Open quarterfinals', 'Williams sisters', 'Williams sisters rally', 'Williams sisters 2008', 'Serena vs Venus', 'Serena Venus', 'Venus Williams rally', 'Serena Williams rally', 'Venus Williams best points', 'Serena Williams best points', 'Venus Williams winner', 'Venus US Open', '#Shorts']",17,5511434,177058,2309
0Tfp_cbLqAI,ğŸ”¥ UNBOXING Samsung Z Fold 6 killer!,ğŸ”¥ Samsung Z Fold 6 killer?!   ğŸ‘‰ vivo X Fold 3 Unboxing!   ğŸ‘‰ 8.03â€ 120hz Foldable LTPO AMOLED inner display  ğŸ‘‰ 6.53â€ 120hz cover display  ğŸ‘‰ Triple 50MP camera  ğŸ‘‰ 5500 mAh battery  ğŸ‘‰ Snapdragon 8 Gen 3  Best folding phone 2024? ğŸ¤”   #foldingphone #foldablephone #foldablesmartphone #phone #smartphone #unboxing #asmr #vivo #vivoxfold3 #samsunggalaxyzfold6 #galaxyzfold6 #zfold6 #tech #technology,2024-08-12T16:06:52Z,PT1M,"['Galaxy z fold 6', 'Samsung galaxy z fold 6', 'Fold 6', 'Vivo x fold 3', 'Vivo', 'Samsung', 'folding phone', 'Folding smartphone', 'Foldable phone', 'Smartphone', 'Phone', 'Tech', 'Unboxing', 'Asmr']",28,926783,29849,352
4YHu9QdNSR4,Smart or Over smart? - Pixel 8 Pro #mrperfecttech,,2023-10-24T12:29:37Z,PT50S,[],28,6744003,400097,1816
6HG-wsRsg8s,IT: Welcome to Derry | Official Teaser | HBO Max,"Get ready to go back to where IT all began... ğŸˆ   #ITWelcometoDerry is coming this fall to HBO Max.  About Max: Max is the culture-defining entertainment service for every mood. With a variety of genres that include your favorite series and movies from iconic brands and treasured franchises, it delivers irresistible stories every time. From reuniting with life-long favorites to uncovering new ones you havenâ€™t discovered yet, there's something for every moment, every feeling, every you.  Itâ€™s all here. Iconic series, award-winning movies, fresh originals, and family favorites featuring the worlds of Harry Potter, the DC Universe, and HBO. Discover the best entertainment for every mood. #WarnerBrosDiscovery #streamonmax   SUBSCRIBE TO MAX https://streamonm.ax/3vgR69B  GET MAX https://streamonm.ax/4a83GYO  FOLLOW MAX Follow Max on YouTube: https://streamonm.ax/YouTube Follow Max on Instagram: https://streamonm.ax/Instagram Follow Max on TikTok: https://streamonm.ax/TikTok Follow Max on Twitter: https://streamonm.ax/Twitter Follow Max on Facebook: https://streamonm.ax/Facebook",2025-05-20T14:03:45Z,PT2M,"['max', 'hbo max', 'hbo', 'max originals', 'max trailer', 'max teaser', 'hbo originals', 'hbo original series', 'max original series', 'hbo trailer', 'hbo teaser', 'new on hbo', 'hbo clip', 'IT Welcome to Derry', 'IT', 'Welcome to Derry', 'Welcome to Derry HBO', 'Welcome to Derry trailer', 'Pennywise origin story', 'IT prequel series', 'IT HBO show', 'Stephen King IT', 'IT series 2025', 'Derry Maine', 'HBO horror series', 'teaser', 'trailer', 'new IT show', 'Bill SkarsgÃ¥rd Pennywise', 'horror TV shows 2025', 'Stephen King']",24,7853009,192985,8978
XNSlqAvpTzA,This Is How Music Videos Look Without CGI!,I shared what happened behind the scenes of Sabrina Carpenter and Billie Eilishâ€™s popular music videos. Donâ€™t forget to like and subscribe for more!,2025-10-09T01:59:54Z,PT27S,[],1,7543581,146646,58
x-a4Oh5-aTM,WORTH IT? Meta Ray-Ban Wayfarer GEN 2 Smart Glasses REVIEW,"Grab the 2nd Kor Badge! https://claim.korcrew.com/4npZR7I Today I'm reviewing the new $379 Ray-Ban Meta Wayfarer Gen 2 Glasses! The new Ray-Ban Meta Wayfarer Gen 2 glasses have a smart assistant, bluetooth and a 3k camera! Are the Ray-Ban Meta Wayfarer Gen 2 smart glasses worth it? Or are they not any better than the first Meta Rayban Wayfarer smart glasses? Find out in my Ray-Ban Meta Wayfarer Gen 2 smart glasses review!   Check out my main channel! https://www.youtube.com/c/sethfowler  Follow me IG - https://www.instagram.com/realsethfowler IG2 - https://www.instagram.com/tech_fowler/ TikTok - https://www.tiktok.com/@realsethfowler Twitter - https://twitter.com/realsethfowler Twitch - https://www.twitch.tv/sethfowler Facebook - https://www.facebook.com/RealSethFowler/  Want to send me something?  Seth Fowler 141-I Rte 130 S, # 383 Cinnaminson, NJ 08077  Check out APTHCRY Socks, The Best Socks:  https://www.apthcry.com/?utm_source=sf&utm_id=video_1  #TechFowler #SethFowler #Tech â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” Unless specifically stated, there are no paid product endorsements in this video. There may be affiliate links in the description.",2025-09-24T14:37:03Z,PT14M4S,[],22,109979,1064,198
Eeke7JFfjSo,You key to massive legsâ€¦consistency. #kettlebell #fitness #workout,,2025-01-26T21:11:12Z,PT10S,[],22,31796,449,11
K-b7YsjzpKE,Ghiya kon khata hai yrr!ğŸ˜¢ #cooking  #recipe #vlogging #vlog #vlogger #dailyvlog #lifestyle #shorts,,2025-07-17T06:58:55Z,PT23S,[],22,22568369,286048,684
ap2a8001u98,1v3 too easy ğŸ˜¹ğŸ‘ğŸ»â™¥ï¸ #pubgmobile #gamergirl #cutewolfie #gaming #highlights,,2024-05-16T04:48:10Z,PT42S,[],20,5160,601,13
pq6mvHZU0fc,"Megalopolis (2024) Official Trailer - Adam Driver, Giancarlo Esposito, Nathalie Emmanuel","MEGALOPOLIS: The Ultimate IMAX Experience on September 23. In theaters & IMAX everywhere September 27. Starring Adam Driver, Giancarlo Esposito, Nathalie Emmanuel, Aubrey Plaza, Shia LaBeouf, Jon Voight, Laurence Fishburne, Kathryn Hunter, and Dustin Hoffman   Subscribe to the LIONSGATE YouTube Channel for the latest movie trailers, clips, and more: https://bit.ly/2Z6nfym  https://www.instagram.com/megalopolisfilm https://www.facebook.com/megalopolisfilm https://twitter.com/megalopolismov https://www.tiktok.com/@megalopolisfilm  Production Location: https://exploregeorgia.org/film  #MegalopolisFilm  MEGALOPOLIS is a Roman Epic set in an imagined Modern America. The City of New Rome must change, causing conflict between Cesar Catilina (Adam Driver), a genius artist who seeks to leap into a utopian, idealistic future, and his opposition, Mayor Franklyn Cicero (Giancarlo Esposito), who remains committed to a regressive status quo, perpetuating greed, special interests, and partisan warfare. Torn between them is socialite Julia Cicero (Nathalie Emmanuel), the mayor's daughter, whose love for Cesar has divided her loyalties, forcing her to discover what she truly believes humanity deserves.",2024-09-05T13:01:28Z,PT2M9S,"['Megalopolis', 'Francis Ford Coppola', 'upcoming movie', '2024 movie', 'sci-fi movie', 'futuristic city', 'epic film', 'Adam Driver', 'Nathalie Emmanuel', 'Aubrey Plaza', 'Jon Voight', 'Laurence Fishburne', 'Dustin Hoffman', 'lionsgate', 'LG', 'lionsgate movie', 'LG movie', 'trailer', 'official trailer', 'megalopolis trailer', 'first look', 'tease', 'teaser', 'movie trailer', 'sci-fi drama', 'film epic', 'new release', 'big budget movie', 'dystopian future', 'urban utopia', 'The Godfather', 'Apocalypse Now']",1,11669418,30097,3841
ypG2tvQgCnM,iPhone 17 Pro Max Review: 30 Days Later,"Iâ€™ve been using the iPhone 17 Pro Max since launch day, and hereâ€™s my honest take after real-world use. From the switch back to aluminium and improved thermals, to the upgraded cameras, performance, and battery life â€” I cover everything that matters after 30 days of daily use.  In this video, Iâ€™ll show:  â€¢ Why aluminium actually makes sense for the Pro this year  â€¢ How battery life and thermals hold up under heavy use  â€¢ Whatâ€™s new (and improved) with the display and camera system  â€¢ My thoughts on the design, colours, and overall user experience  My iPhone Air Review : https://youtu.be/f_L0CtSQRpU My Instagram with iPhone-only photography: https://www.instagram.com/imthaz   If you enjoy the video, consider liking, subscribing, and hitting the bell so you donâ€™t miss upcoming tutorials, camera tips, and tech reviews.",2025-10-19T18:27:55Z,PT7M7S,"['iphone 17 pro max', 'iphone 17 Pro Max review', 'smartphones', 'technology']",28,816,5,2
s2OccJMWwkM,REAL vs FAKE Tech,"The fakes were a LOT better than I expected  Get the Insta360 GO Ultra: the best POV vlogging cam: https://bit.ly/Mrwhosetheboss-Insta360GOUltra. First 30 orders get an exclusive 256GB SD Card!  - Tiny & Lightweight & Portable (just 53g) - Hands-Free POV + Wide FOV - Magic Magnetic Mounting - Upgraded Image: 1/1.28â€ Sensor + 5nm AI Chip - Long Battery Life: 60min @4K30 standalone; 170min @4K30 with Action Pod #Insta360GOUltra #pocketcamera #vloggingcamera  I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day ğŸ˜  For my tech hot takes: http://twitter.com/Mrwhosetheboss For my Personal Posts: http://instagram.com/mrwhosetheboss For quick tech videos: https://www.tiktok.com/@mrwhosetheboss Does anyone still use this anymore?: https://facebook.com/mrwhosetheboss  Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!): Amazon US: https://amzn.to/3mFix9d Amazon UK: https://amzn.to/3GMPPtM  My Browser: https://opr.as/Opera-browser-Mr-Whose-the-Boss  My Filming Gear: https://bit.ly/35CuxwI  Music is from Epidemic sound: http://share.epidemicsound.com/pHDFT",2025-10-09T11:17:36Z,PT22M46S,"['real', 'fake', 'tech', 'apple', 'philips hue', 'govee', 'gifts', 'gadgets']",28,7241294,167967,5189
DrmujEBcHtQ,bad idea right?,,2023-08-18T16:41:08Z,PT16S,[],10,14633450,907749,9286
yhqRWONXNpA,Top 5 Cutting-Edge Tech Reviews You Can't Miss!,"Dive into the world of innovation with our latest YouTube Short, â€œTop 5 Cutting-Edge Tech Reviews You Can't Miss!â€ ğŸŒŸ In just 30 seconds, we unveil the most exciting gadgets, software, and technological breakthroughs that every tech enthusiast should know about! Get ready for a fast-paced journey filled with engaging storytelling, bold subtitles, and high-quality visuals that keep you hooked from the very first frame.   Whether you're a gadget guru or just curious about the latest trends, this video delivers insightful analyses and interactive elements to enhance your viewing experience. Don't forget to like and share to spread the tech love! ğŸ”¥âœ¨   #techreviews  #gadgets  #technologytrends  #innovation  #shorts  #techenthusiast #brainorbit #shorts #usa #ytshorts #viral #explore #brainorbitofficial",2024-12-31T04:30:33Z,PT31S,[],24,48,0,0
GBoPv4bhgGs,THE WORLD WILL TREMBLE Official Trailer (2025),First movie trailer for The World Will Tremble.,2025-02-25T18:57:46Z,PT2M17S,[],1,675787,5897,2145
3P6AyUEqM1I,"New Orleans Pelicans vs Orlando Magic Full Game Highlights - October 16, 2025 | NBA Preseason","Trade the NBA on Kalshi in all 50 States Get $10 when you trade $100 using:  https://kalshi.com/gametimehighlights  â—†GAMETIME HIGHLIGHTS is your home for ALL NBA HIGHLIGHTS! SUBSCRIBE Here: https://bit.ly/3S8ObFW  #nbahighlights #nba #gametimehighlights  This video was edited to follow youtube's fair use guidelines: Copyright Disclaimer under Section 107 of the copyright act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, scholarship, and research.",2025-10-17T01:51:09Z,PT9M31S,"['New Orleans Pelicans vs Orlando Magic full game highlights', 'NBA preseason 2025', 'Pelicans Magic', 'Orlando Magic', 'New Orleans Pelicans', 'Pelicans vs Magic', 'Magic vs Pelicans 2025', 'Pelicans Magic highlights', 'Magic vs Pelicans full game', 'NBA October 2025', 'New Orleans Pelicans highlights', 'Orlando Magic highlights']",17,104305,691,87
IZLZfJ8SGnc,Top 10 MOST VIEWED Seventeen Music Videos ğŸ¶ğŸ“ˆ #shorts #seventeen #seventeenband #kpop #kpopgroup,,2025-03-08T11:35:44Z,PT50S,[],10,15465,752,8
9iXjKu3m_Fw,Most Streamed Songs Of 2024,#rap #hiphop #music #song #pop #popular #popularmusic #brunomars #kendricklamar #kendrick #notlikeus #ladygaga #jimin #bts #chappellroan #sabrinacarpentertour #hozier #billieeilish #bensonboone,2025-04-10T16:00:25Z,PT39S,[],10,236843,5106,278
ISfbbGCDdRA,2024 TIKTOK TRENDING FUNNIEST VIDEOS ğŸ¤£ #funny #trending #explore  #viral,,2024-06-28T23:05:38Z,PT42S,[],22,135550,5367,337